coordinates,average coordinates
200,560
200,561
200,562
200,563
200,691
200,692
200,693
200,694
200,695
200,822
200,823
200,824
200,825
200,826
200,827
200,955
200,956
200,957
200,958
200,959
200,1087
200,1088
200,1089
200,1090
201,559
201,560
201,561
201,562
201,823
201,824
201,825
201,826
327,559
327,560
327,561
327,562
328,162
328,163
328,164
328,165
328,166
328,294
328,295
328,296
328,297
328,298
328,426
328,427
328,428
328,429
328,430
328,559
328,560
328,561
328,562
328,563
328,691
328,692
328,693
328,694
328,695
328,823
328,824
328,825
328,826
328,827
328,955
328,956
328,957
328,958
328,959
328,1087
328,1088
328,1089
328,1090
329,31
329,32
329,33
329,34
329,162
329,163
329,164
329,165
329,166
329,294
329,295
329,296
329,297
329,298
329,426
329,427
329,428
329,429
329,430
329,439
329,440
329,441
329,442
329,453
329,454
329,455
329,456
329,466
329,467
329,468
329,469
329,470
329,471
329,472
329,473
329,481
329,482
329,483
329,492
329,493
329,494
329,503
329,504
329,505
329,506
329,507
329,508
329,509
329,519
329,520
329,521
329,522
329,530
329,531
329,532
329,533
329,534
329,535
329,536
329,546
329,547
329,548
329,549
329,550
329,551
329,552
329,559
329,560
329,561
329,562
329,563
329,690
329,691
329,692
329,693
329,694
329,695
329,823
329,824
329,825
329,826
329,827
329,954
329,955
329,956
329,957
329,958
329,959
329,1087
329,1088
329,1089
329,1090
330,31
330,32
330,33
330,34
330,162
330,163
330,164
330,165
330,166
330,294
330,295
330,296
330,297
330,298
330,426
330,427
330,428
330,429
330,430
330,439
330,440
330,441
330,442
330,453
330,454
330,455
330,456
330,466
330,467
330,468
330,469
330,470
330,471
330,472
330,473
330,480
330,481
330,482
330,483
330,492
330,493
330,494
330,495
330,496
330,503
330,504
330,505
330,506
330,507
330,508
330,509
330,519
330,520
330,521
330,522
330,530
330,531
330,532
330,533
330,534
330,535
330,536
330,546
330,547
330,548
330,549
330,550
330,551
330,552
330,559
330,560
330,561
330,562
330,563
330,690
330,691
330,692
330,693
330,694
330,695
330,823
330,824
330,825
330,826
330,827
330,954
330,955
330,956
330,957
330,958
330,959
330,1087
330,1088
330,1089
330,1090
331,31
331,32
331,33
331,34
331,162
331,163
331,164
331,165
331,166
331,294
331,295
331,296
331,297
331,298
331,426
331,427
331,428
331,429
331,430
331,439
331,440
331,441
331,442
331,453
331,454
331,455
331,456
331,466
331,467
331,468
331,469
331,470
331,471
331,472
331,473
331,479
331,480
331,481
331,482
331,483
331,492
331,493
331,494
331,495
331,496
331,503
331,504
331,505
331,506
331,507
331,508
331,509
331,519
331,520
331,521
331,522
331,530
331,531
331,532
331,533
331,534
331,535
331,536
331,546
331,547
331,548
331,549
331,550
331,551
331,552
331,559
331,560
331,561
331,562
331,690
331,691
331,692
331,693
331,694
331,695
331,823
331,824
331,825
331,826
331,827
331,954
331,955
331,956
331,957
331,958
331,959
331,1087
331,1088
331,1089
331,1090
332,31
332,32
332,33
332,34
332,162
332,163
332,164
332,165
332,166
332,294
332,295
332,296
332,297
332,298
332,426
332,427
332,428
332,429
332,430
332,439
332,440
332,441
332,442
332,453
332,454
332,455
332,456
332,466
332,467
332,468
332,469
332,470
332,471
332,472
332,473
332,479
332,480
332,481
332,482
332,483
332,492
332,493
332,494
332,495
332,496
332,503
332,504
332,505
332,506
332,507
332,508
332,509
332,519
332,520
332,521
332,522
332,530
332,531
332,532
332,533
332,534
332,535
332,536
332,546
332,547
332,548
332,549
332,550
332,551
332,552
332,690
332,691
332,692
332,693
332,694
332,695
332,823
332,824
332,825
332,826
332,827
332,954
332,955
332,956
332,957
332,958
332,959
333,479
333,480
333,481
333,482
333,493
333,494
333,495
333,496
333,531
333,532
333,533
333,534
333,535
333,559
333,560
333,561
333,562
333,691
333,692
333,693
333,694
333,955
333,956
333,957
333,958
334,493
334,494
334,495
334,496
334,532
334,533
334,534
334,535
334,559
334,560
334,561
334,562
335,532
335,533
335,534
335,535
335,559
335,560
335,561
335,562
336,532
336,533
336,534
336,535
336,559
336,560
336,561
336,562
337,532
337,533
337,534
337,535
338,532
338,533
338,534
338,535
339,479
339,480
339,481
339,482
339,532
339,533
339,534
339,535
340,479
340,480
340,481
340,482
340,532
340,533
340,534
340,535
341,440
341,441
341,442
341,443
341,452
341,453
341,454
341,455
341,467
341,468
341,469
341,470
341,478
341,479
341,480
341,481
341,482
341,493
341,494
341,495
341,496
341,505
341,506
341,507
341,508
341,520
341,521
341,522
341,523
341,531
341,532
341,533
341,534
341,535
341,547
341,548
341,549
341,550
342,427
342,428
342,429
342,430
342,439
342,440
342,441
342,442
342,443
342,452
342,453
342,454
342,455
342,456
342,466
342,467
342,468
342,469
342,470
342,478
342,479
342,480
342,481
342,482
342,483
342,492
342,493
342,494
342,495
342,496
342,505
342,506
342,507
342,508
342,509
342,519
342,520
342,521
342,522
342,523
342,531
342,532
342,533
342,534
342,535
342,536
342,546
342,547
342,548
342,549
342,550
342,558
342,559
342,560
343,427
343,428
343,429
343,430
343,439
343,440
343,441
343,442
343,443
343,452
343,453
343,454
343,455
343,456
343,457
343,465
343,466
343,467
343,468
343,469
343,470
343,478
343,479
343,480
343,481
343,482
343,483
343,492
343,493
343,494
343,495
343,496
343,505
343,506
343,507
343,508
343,509
343,510
343,518
343,519
343,520
343,521
343,522
343,523
343,531
343,532
343,533
343,534
343,535
343,536
343,545
343,546
343,547
343,548
343,549
343,550
343,558
343,559
343,560
343,561
344,427
344,428
344,429
344,430
344,439
344,440
344,441
344,442
344,443
344,452
344,453
344,454
344,455
344,456
344,457
344,465
344,466
344,467
344,468
344,469
344,470
344,478
344,479
344,480
344,481
344,482
344,483
344,492
344,493
344,494
344,495
344,496
344,505
344,506
344,507
344,508
344,509
344,510
344,518
344,519
344,520
344,521
344,522
344,523
344,531
344,532
344,533
344,534
344,535
344,536
344,545
344,546
344,547
344,548
344,549
344,550
344,558
344,559
344,560
344,561
344,562
345,427
345,428
345,429
345,430
345,439
345,440
345,441
345,442
345,443
345,453
345,454
345,455
345,456
345,457
345,465
345,466
345,467
345,468
345,469
345,479
345,480
345,481
345,482
345,483
345,492
345,493
345,494
345,495
345,496
345,506
345,507
345,508
345,509
345,510
345,518
345,519
345,520
345,521
345,522
345,532
345,533
345,534
345,535
345,536
345,545
345,546
345,547
345,548
345,549
345,558
345,559
345,560
345,561
345,562
346,439
346,440
346,441
346,442
346,454
346,455
346,456
346,457
346,465
346,466
346,467
346,468
346,480
346,481
346,482
346,483
346,492
346,493
346,494
346,495
346,507
346,508
346,509
346,510
346,518
346,519
346,520
346,521
346,533
346,534
346,535
346,536
346,545
346,546
346,547
346,548
346,559
346,560
346,561
346,562
352,559
352,560
352,561
352,562
353,559
353,560
353,561
353,562
354,465
354,466
354,467
354,468
354,487
354,488
354,489
354,492
354,493
354,494
354,495
354,507
354,508
354,509
354,510
354,533
354,534
354,535
354,536
354,545
354,546
354,547
354,548
354,559
354,560
354,561
354,562
355,428
355,429
355,430
355,431
355,432
355,439
355,440
355,441
355,442
355,443
355,453
355,454
355,455
355,456
355,457
355,464
355,465
355,466
355,467
355,468
355,479
355,480
355,481
355,482
355,483
355,484
355,485
355,486
355,487
355,488
355,489
355,490
355,491
355,492
355,493
355,494
355,495
355,496
355,506
355,507
355,508
355,509
355,510
355,511
355,518
355,519
355,520
355,521
355,522
355,532
355,533
355,534
355,535
355,536
355,537
355,543
355,544
355,545
355,546
355,547
355,548
355,549
355,558
355,559
355,560
355,561
355,562
356,428
356,429
356,430
356,431
356,432
356,439
356,440
356,441
356,442
356,443
356,444
356,452
356,453
356,454
356,455
356,456
356,457
356,464
356,465
356,466
356,467
356,468
356,469
356,470
356,471
356,478
356,479
356,480
356,481
356,482
356,483
356,484
356,485
356,486
356,487
356,488
356,489
356,490
356,491
356,492
356,493
356,494
356,495
356,496
356,497
356,505
356,506
356,507
356,508
356,509
356,510
356,511
356,518
356,519
356,520
356,521
356,522
356,523
356,531
356,532
356,533
356,534
356,535
356,536
356,537
356,543
356,544
356,545
356,546
356,547
356,548
356,549
356,550
356,558
356,559
356,560
356,561
356,562
357,427
357,428
357,429
357,430
357,431
357,432
357,439
357,440
357,441
357,442
357,443
357,444
357,452
357,453
357,454
357,455
357,456
357,457
357,464
357,465
357,466
357,467
357,468
357,469
357,470
357,471
357,478
357,479
357,480
357,481
357,482
357,483
357,484
357,485
357,486
357,487
357,488
357,489
357,490
357,491
357,492
357,493
357,494
357,495
357,496
357,497
357,505
357,506
357,507
357,508
357,509
357,510
357,511
357,518
357,519
357,520
357,521
357,522
357,523
357,531
357,532
357,533
357,534
357,535
357,536
357,537
357,543
357,544
357,545
357,546
357,547
357,548
357,549
357,550
357,558
357,559
357,560
357,561
358,427
358,428
358,429
358,430
358,431
358,432
358,439
358,440
358,441
358,442
358,443
358,444
358,452
358,453
358,454
358,455
358,456
358,457
358,464
358,465
358,466
358,467
358,468
358,469
358,470
358,471
358,478
358,479
358,480
358,481
358,482
358,483
358,484
358,485
358,486
358,487
358,488
358,489
358,490
358,491
358,492
358,493
358,494
358,495
358,496
358,497
358,505
358,506
358,507
358,508
358,509
358,510
358,511
358,518
358,519
358,520
358,521
358,522
358,523
358,531
358,532
358,533
358,534
358,535
358,536
358,537
358,543
358,544
358,545
358,546
358,547
358,548
358,549
358,550
358,558
358,559
358,560
358,561
359,427
359,428
359,429
359,430
359,439
359,440
359,441
359,442
359,443
359,444
359,452
359,453
359,454
359,455
359,456
359,467
359,468
359,469
359,470
359,471
359,478
359,479
359,480
359,481
359,482
359,483
359,492
359,493
359,494
359,495
359,496
359,497
359,505
359,506
359,507
359,508
359,509
359,519
359,520
359,521
359,522
359,523
359,531
359,532
359,533
359,534
359,535
359,536
359,547
359,548
359,549
359,550
360,440
360,441
360,442
360,443
360,467
360,468
360,469
360,470
360,479
360,480
360,481
360,482
360,493
360,494
360,495
360,496
360,532
360,533
360,534
360,535
361,479
361,480
361,481
361,482
362,479
362,480
362,481
362,482
366,479
366,480
366,481
366,482
367,467
367,468
367,469
367,470
367,479
367,480
367,481
367,482
367,493
367,494
367,495
367,496
367,532
367,533
367,534
367,535
368,427
368,428
368,429
368,430
368,439
368,440
368,441
368,442
368,443
368,452
368,453
368,454
368,455
368,456
368,466
368,467
368,468
368,469
368,470
368,471
368,478
368,479
368,480
368,481
368,482
368,483
368,492
368,493
368,494
368,495
368,496
368,497
368,505
368,506
368,507
368,508
368,519
368,520
368,521
368,522
368,523
368,531
368,532
368,533
368,534
368,535
368,536
368,546
368,547
368,548
368,549
368,550
369,427
369,428
369,429
369,430
369,431
369,432
369,438
369,439
369,440
369,441
369,442
369,443
369,452
369,453
369,454
369,455
369,456
369,457
369,465
369,466
369,467
369,468
369,469
369,470
369,471
369,478
369,479
369,480
369,481
369,482
369,483
369,484
369,491
369,492
369,493
369,494
369,495
369,496
369,497
369,505
369,506
369,507
369,508
369,509
369,510
369,511
369,512
369,518
369,519
369,520
369,521
369,522
369,523
369,531
369,532
369,533
369,534
369,535
369,536
369,537
369,544
369,545
369,546
369,547
369,548
369,549
369,550
369,558
369,559
369,560
370,427
370,428
370,429
370,430
370,431
370,432
370,438
370,439
370,440
370,441
370,442
370,443
370,452
370,453
370,454
370,455
370,456
370,457
370,465
370,466
370,467
370,468
370,469
370,470
370,471
370,478
370,479
370,480
370,481
370,482
370,483
370,484
370,491
370,492
370,493
370,494
370,495
370,496
370,497
370,505
370,506
370,507
370,508
370,509
370,510
370,511
370,512
370,518
370,519
370,520
370,521
370,522
370,523
370,531
370,532
370,533
370,534
370,535
370,536
370,537
370,544
370,545
370,546
370,547
370,548
370,549
370,550
370,558
370,559
370,560
370,561
371,427
371,428
371,429
371,430
371,431
371,432
371,438
371,439
371,440
371,441
371,442
371,443
371,452
371,453
371,454
371,455
371,456
371,457
371,465
371,466
371,467
371,468
371,469
371,470
371,471
371,478
371,479
371,480
371,481
371,482
371,483
371,484
371,491
371,492
371,493
371,494
371,495
371,496
371,497
371,505
371,506
371,507
371,508
371,509
371,510
371,511
371,512
371,518
371,519
371,520
371,521
371,522
371,523
371,531
371,532
371,533
371,534
371,535
371,536
371,537
371,544
371,545
371,546
371,547
371,548
371,549
371,550
371,558
371,559
371,560
371,561
371,562
372,427
372,428
372,429
372,430
372,431
372,432
372,438
372,439
372,440
372,441
372,442
372,443
372,453
372,454
372,455
372,456
372,457
372,465
372,466
372,467
372,468
372,469
372,479
372,480
372,481
372,482
372,483
372,484
372,491
372,492
372,493
372,494
372,495
372,496
372,506
372,507
372,508
372,509
372,510
372,511
372,512
372,518
372,519
372,520
372,521
372,522
372,532
372,533
372,534
372,535
372,536
372,537
372,544
372,545
372,546
372,547
372,548
372,549
372,558
372,559
372,560
372,561
372,562
373,427
373,428
373,429
373,430
373,431
373,439
373,440
373,441
373,442
373,480
373,481
373,482
373,483
373,492
373,493
373,494
373,495
373,507
373,508
373,509
373,510
373,533
373,534
373,535
373,536
373,545
373,546
373,547
373,548
373,559
373,560
373,561
373,562
374,427
374,428
374,429
374,430
375,427
375,428
375,429
375,430
376,427
376,428
376,429
376,430
377,427
377,428
377,429
377,430
380,492
380,493
380,494
380,495
380,533
380,534
380,535
380,536
381,439
381,440
381,441
381,442
381,454
381,455
381,456
381,457
381,465
381,466
381,467
381,468
381,480
381,481
381,482
381,483
381,491
381,492
381,493
381,494
381,495
381,506
381,507
381,508
381,509
381,510
381,518
381,519
381,520
381,521
381,522
381,533
381,534
381,535
381,536
381,537
381,545
381,546
381,547
381,548
382,427
382,428
382,429
382,430
382,439
382,440
382,441
382,442
382,443
382,453
382,454
382,455
382,456
382,457
382,465
382,466
382,467
382,468
382,469
382,479
382,480
382,481
382,482
382,483
382,491
382,492
382,493
382,494
382,495
382,496
382,503
382,504
382,505
382,506
382,507
382,508
382,509
382,510
382,518
382,519
382,520
382,521
382,522
382,523
382,524
382,525
382,532
382,533
382,534
382,535
382,536
382,537
382,545
382,546
382,547
382,548
382,549
382,559
382,560
382,561
382,562
383,427
383,428
383,429
383,430
383,439
383,440
383,441
383,442
383,443
383,452
383,453
383,454
383,455
383,456
383,457
383,465
383,466
383,467
383,468
383,469
383,470
383,478
383,479
383,480
383,481
383,482
383,483
383,491
383,492
383,493
383,494
383,495
383,496
383,503
383,504
383,505
383,506
383,507
383,508
383,509
383,510
383,518
383,519
383,520
383,521
383,522
383,523
383,524
383,525
383,532
383,533
383,534
383,535
383,536
383,537
383,545
383,546
383,547
383,548
383,549
383,550
383,559
383,560
383,561
383,562
384,427
384,428
384,429
384,430
384,439
384,440
384,441
384,442
384,443
384,452
384,453
384,454
384,455
384,456
384,457
384,465
384,466
384,467
384,468
384,469
384,470
384,478
384,479
384,480
384,481
384,482
384,483
384,491
384,492
384,493
384,494
384,495
384,496
384,503
384,504
384,505
384,506
384,507
384,508
384,509
384,510
384,518
384,519
384,520
384,521
384,522
384,523
384,524
384,525
384,532
384,533
384,534
384,535
384,536
384,537
384,545
384,546
384,547
384,548
384,549
384,550
384,559
384,560
384,561
384,562
385,427
385,428
385,429
385,430
385,439
385,440
385,441
385,442
385,443
385,452
385,453
385,454
385,455
385,456
385,466
385,467
385,468
385,469
385,470
385,478
385,479
385,480
385,481
385,482
385,492
385,493
385,494
385,495
385,496
385,503
385,504
385,505
385,506
385,507
385,508
385,509
385,519
385,520
385,521
385,522
385,523
385,524
385,525
385,532
385,533
385,534
385,535
385,536
385,546
385,547
385,548
385,549
385,550
385,559
385,560
385,561
385,562
386,440
386,441
386,442
386,443
386,452
386,453
386,454
386,455
386,467
386,468
386,469
386,470
386,478
386,479
386,480
386,481
386,493
386,494
386,495
386,496
386,505
386,506
386,507
386,508
386,520
386,521
386,522
386,523
386,532
386,533
386,534
386,535
386,547
386,548
386,549
386,550
393,493
393,494
393,495
393,496
393,532
393,533
393,534
393,535
394,440
394,441
394,442
394,443
394,452
394,453
394,454
394,455
394,467
394,468
394,469
394,470
394,478
394,479
394,480
394,481
394,493
394,494
394,495
394,496
394,497
394,505
394,506
394,507
394,508
394,520
394,521
394,522
394,523
394,531
394,532
394,533
394,534
394,535
394,547
394,548
394,549
394,550
395,427
395,428
395,429
395,430
395,439
395,440
395,441
395,442
395,443
395,452
395,453
395,454
395,455
395,456
395,466
395,467
395,468
395,469
395,470
395,478
395,479
395,480
395,481
395,482
395,492
395,493
395,494
395,495
395,496
395,497
395,505
395,506
395,507
395,508
395,509
395,519
395,520
395,521
395,522
395,523
395,531
395,532
395,533
395,534
395,535
395,536
395,546
395,547
395,548
395,549
395,550
395,558
395,559
395,560
395,561
396,427
396,428
396,429
396,430
396,439
396,440
396,441
396,442
396,443
396,452
396,453
396,454
396,455
396,456
396,457
396,465
396,466
396,467
396,468
396,469
396,470
396,478
396,479
396,480
396,481
396,482
396,483
396,492
396,493
396,494
396,495
396,496
396,497
396,505
396,506
396,507
396,508
396,509
396,510
396,518
396,519
396,520
396,521
396,522
396,523
396,531
396,532
396,533
396,534
396,535
396,536
396,545
396,546
396,547
396,548
396,549
396,550
396,558
396,559
396,560
396,561
397,427
397,428
397,429
397,430
397,439
397,440
397,441
397,442
397,443
397,452
397,453
397,454
397,455
397,456
397,457
397,465
397,466
397,467
397,468
397,469
397,470
397,478
397,479
397,480
397,481
397,482
397,483
397,492
397,493
397,494
397,495
397,496
397,497
397,505
397,506
397,507
397,508
397,509
397,510
397,518
397,519
397,520
397,521
397,522
397,523
397,531
397,532
397,533
397,534
397,535
397,536
397,545
397,546
397,547
397,548
397,549
397,550
397,558
397,559
397,560
397,561
397,562
398,427
398,428
398,429
398,430
398,439
398,440
398,441
398,442
398,443
398,453
398,454
398,455
398,456
398,457
398,465
398,466
398,467
398,468
398,469
398,479
398,480
398,481
398,482
398,483
398,492
398,493
398,494
398,495
398,496
398,506
398,507
398,508
398,509
398,510
398,518
398,519
398,520
398,521
398,522
398,532
398,533
398,534
398,535
398,536
398,545
398,546
398,547
398,548
398,549
398,558
398,559
398,560
398,561
398,562
399,439
399,440
399,441
399,442
399,454
399,455
399,456
399,457
399,465
399,466
399,467
399,468
399,480
399,481
399,482
399,483
399,492
399,493
399,494
399,495
399,507
399,508
399,509
399,510
399,518
399,519
399,520
399,521
399,533
399,534
399,535
399,536
399,545
399,546
399,547
399,548
399,559
399,560
399,561
399,562
400,559
400,560
400,561
400,562
401,559
401,560
401,561
401,562
406,559
406,560
406,561
406,562
407,439
407,440
407,441
407,442
407,454
407,455
407,456
407,457
407,465
407,466
407,467
407,468
407,480
407,481
407,482
407,483
407,492
407,493
407,494
407,495
407,507
407,508
407,509
407,510
407,518
407,519
407,520
407,521
407,533
407,534
407,535
407,536
407,545
407,546
407,547
407,548
407,559
407,560
407,561
407,562
408,429
408,430
408,431
408,439
408,440
408,441
408,442
408,443
408,453
408,454
408,455
408,456
408,457
408,465
408,466
408,467
408,468
408,469
408,479
408,480
408,481
408,482
408,483
408,492
408,493
408,494
408,495
408,496
408,506
408,507
408,508
408,509
408,510
408,518
408,519
408,520
408,521
408,522
408,532
408,533
408,534
408,535
408,536
408,545
408,546
408,547
408,548
408,549
408,558
408,559
408,560
408,561
408,562
409,428
409,429
409,430
409,431
409,439
409,440
409,441
409,442
409,443
409,452
409,453
409,454
409,455
409,456
409,457
409,465
409,466
409,467
409,468
409,469
409,470
409,478
409,479
409,480
409,481
409,482
409,483
409,492
409,493
409,494
409,495
409,496
409,497
409,505
409,506
409,507
409,508
409,509
409,510
409,518
409,519
409,520
409,521
409,522
409,523
409,531
409,532
409,533
409,534
409,535
409,536
409,545
409,546
409,547
409,548
409,549
409,550
409,558
409,559
409,560
409,561
410,427
410,428
410,429
410,430
410,431
410,439
410,440
410,441
410,442
410,443
410,452
410,453
410,454
410,455
410,456
410,457
410,465
410,466
410,467
410,468
410,469
410,470
410,478
410,479
410,480
410,481
410,482
410,483
410,492
410,493
410,494
410,495
410,496
410,497
410,505
410,506
410,507
410,508
410,509
410,510
410,518
410,519
410,520
410,521
410,522
410,523
410,531
410,532
410,533
410,534
410,535
410,536
410,545
410,546
410,547
410,548
410,549
410,550
410,558
410,559
410,560
410,561
411,427
411,428
411,429
411,430
411,431
411,439
411,440
411,441
411,442
411,443
411,452
411,453
411,454
411,455
411,456
411,466
411,467
411,468
411,469
411,470
411,478
411,479
411,480
411,481
411,482
411,492
411,493
411,494
411,495
411,496
411,497
411,505
411,506
411,507
411,508
411,509
411,519
411,520
411,521
411,522
411,523
411,531
411,532
411,533
411,534
411,535
411,536
411,546
411,547
411,548
411,549
411,550
411,558
411,559
411,560
411,561
412,427
412,428
412,429
412,430
412,440
412,441
412,442
412,443
412,452
412,453
412,454
412,455
412,467
412,468
412,469
412,470
412,478
412,479
412,480
412,481
412,493
412,494
412,495
412,496
412,497
412,505
412,506
412,507
412,508
412,520
412,521
412,522
412,523
412,531
412,532
412,533
412,534
412,535
412,547
412,548
412,549
412,550
413,493
413,494
413,495
413,496
413,532
413,533
413,534
413,535
414,532
414,533
414,534
414,535
415,532
415,533
415,534
415,535
415,536
416,532
416,533
416,534
416,535
416,536
417,479
417,480
417,481
417,482
417,531
417,532
417,533
417,534
417,535
417,536
418,479
418,480
418,481
418,482
418,531
418,532
418,533
418,534
418,535
419,479
419,480
419,481
419,482
419,531
419,532
419,533
419,534
419,535
420,452
420,453
420,454
420,455
420,479
420,480
420,481
420,482
420,493
420,494
420,495
420,496
420,520
420,521
420,522
420,523
420,528
420,529
420,530
420,532
420,533
420,534
420,535
421,427
421,428
421,429
421,430
421,439
421,440
421,441
421,442
421,443
421,451
421,452
421,453
421,454
421,455
421,456
421,466
421,467
421,468
421,469
421,470
421,478
421,479
421,480
421,481
421,482
421,492
421,493
421,494
421,495
421,496
421,497
421,505
421,506
421,507
421,508
421,509
421,519
421,520
421,521
421,522
421,523
421,524
421,525
421,526
421,527
421,528
421,529
421,530
421,531
421,532
421,533
421,534
421,535
421,536
421,546
421,547
421,548
421,549
421,550
422,427
422,428
422,429
422,430
422,439
422,440
422,441
422,442
422,443
422,451
422,452
422,453
422,454
422,455
422,456
422,457
422,465
422,466
422,467
422,468
422,469
422,470
422,478
422,479
422,480
422,481
422,482
422,483
422,492
422,493
422,494
422,495
422,496
422,497
422,505
422,506
422,507
422,508
422,509
422,510
422,518
422,519
422,520
422,521
422,522
422,523
422,524
422,525
422,526
422,527
422,528
422,529
422,530
422,531
422,532
422,533
422,534
422,535
422,536
422,545
422,546
422,547
422,548
422,549
422,550
422,558
422,559
422,560
423,427
423,428
423,429
423,430
423,439
423,440
423,441
423,442
423,443
423,451
423,452
423,453
423,454
423,455
423,456
423,457
423,465
423,466
423,467
423,468
423,469
423,470
423,478
423,479
423,480
423,481
423,482
423,483
423,492
423,493
423,494
423,495
423,496
423,497
423,505
423,506
423,507
423,508
423,509
423,510
423,518
423,519
423,520
423,521
423,522
423,523
423,524
423,525
423,526
423,527
423,528
423,529
423,530
423,531
423,532
423,533
423,534
423,535
423,536
423,545
423,546
423,547
423,548
423,549
423,550
423,558
423,559
423,560
423,561
424,427
424,428
424,429
424,430
424,439
424,440
424,441
424,442
424,443
424,451
424,452
424,453
424,454
424,455
424,456
424,457
424,465
424,466
424,467
424,468
424,469
424,470
424,478
424,479
424,480
424,481
424,482
424,483
424,492
424,493
424,494
424,495
424,496
424,497
424,505
424,506
424,507
424,508
424,509
424,510
424,518
424,519
424,520
424,521
424,522
424,523
424,524
424,525
424,526
424,527
424,528
424,529
424,530
424,531
424,532
424,533
424,534
424,535
424,536
424,545
424,546
424,547
424,548
424,549
424,550
424,558
424,559
424,560
424,561
424,562
425,439
425,440
425,441
425,442
425,443
425,453
425,454
425,455
425,456
425,457
425,465
425,466
425,467
425,468
425,469
425,479
425,480
425,481
425,482
425,483
425,492
425,493
425,494
425,495
425,496
425,506
425,507
425,508
425,509
425,510
425,518
425,519
425,520
425,521
425,522
425,523
425,524
425,532
425,533
425,534
425,535
425,536
425,545
425,546
425,547
425,548
425,549
425,558
425,559
425,560
425,561
425,562
426,559
426,560
426,561
426,562
432,559
432,560
432,561
432,562
433,559
433,560
433,561
433,562
434,439
434,440
434,441
434,442
434,443
434,453
434,454
434,455
434,456
434,457
434,465
434,466
434,467
434,468
434,469
434,479
434,480
434,481
434,482
434,483
434,492
434,493
434,494
434,495
434,496
434,506
434,507
434,508
434,509
434,510
434,518
434,519
434,520
434,521
434,522
434,532
434,533
434,534
434,535
434,536
434,545
434,546
434,547
434,548
434,549
434,558
434,559
434,560
434,561
434,562
435,427
435,428
435,429
435,430
435,439
435,440
435,441
435,442
435,443
435,444
435,445
435,446
435,447
435,448
435,449
435,450
435,451
435,452
435,453
435,454
435,455
435,456
435,457
435,465
435,466
435,467
435,468
435,469
435,470
435,471
435,478
435,479
435,480
435,481
435,482
435,483
435,492
435,493
435,494
435,495
435,496
435,497
435,505
435,506
435,507
435,508
435,509
435,510
435,518
